PCA1,PCA2,species
-2.68412562596954,0.31939724658508517,setosa
-2.7141416872943265,-0.17700122506480298,setosa
-2.8889905690592976,-0.14494942608557349,setosa
-2.74534285564141,-0.3182989792519315,setosa
-2.728716536554534,0.3267545129349072,setosa
-2.2808596328444986,0.7413304490629073,setosa
-2.8205377507406104,-0.0894613845285761,setosa
-2.6261449731466358,0.16338495969831257,setosa
-2.886382731780552,-0.5783117541867195,setosa
-2.6727557978209555,-0.11377424587413909,setosa
-2.5069470906518614,0.6450688986485567,setosa
-2.6127552309087254,0.014729939161362893,setosa
-2.7861092661880185,-0.23511200020173995,setosa
-3.2238037438656515,-0.5113945870063983,setosa
-2.6447503899420384,1.1787646364375561,setosa
-2.386039033531143,1.338062330400648,setosa
-2.6235278752244326,0.8106795141812482,setosa
-2.648296706254385,0.31184914459334134,setosa
-2.199820323617587,0.8728390389621952,setosa
-2.5879863998787735,0.5135603087492697,setosa
-2.3102562152425223,0.39134593565387377,setosa
-2.543705228757161,0.4329960632790204,setosa
-3.2159394156486143,0.13346806953851686,setosa
-2.3027331822262096,0.0987088548140882,setosa
-2.3557540491237745,-0.037281859677392504,setosa
-2.506668906925823,-0.1460168804952895,setosa
-2.468820073121342,0.1309514894352395,setosa
-2.56231990619602,0.3677188574341823,setosa
-2.6395347153845465,0.31203998023526314,setosa
-2.631989387274347,-0.19696122492432888,setosa
-2.587398476689353,-0.20431849127415092,setosa
-2.4099324970021794,0.4109242642295552,setosa
-2.648862334349919,0.8133638202969538,setosa
-2.5987367491005955,1.0931457594493477,setosa
-2.6369268781058004,-0.1213223478658838,setosa
-2.866241652118672,0.06936447158005876,setosa
-2.6252380498503776,0.5993700213794009,setosa
-2.8006841154482256,0.26864373779796935,setosa
-2.9805020437819927,-0.4879583444286295,setosa
-2.5900063139680993,0.22904383682699514,setosa
-2.770102426027905,0.2635275337442442,setosa
-2.8493687050431,-0.940960573641223,setosa
-2.9974065465949074,-0.3419260574716212,setosa
-2.4056144850974883,0.18887142893025555,setosa
-2.209489237783684,0.43666314163918507,setosa
-2.7144514267577082,-0.2502082041852285,setosa
-2.538148258998945,0.503771144461429,setosa
-2.839462167642851,-0.22794556949384148,setosa
-2.5430857498303983,0.5794100215198741,setosa
-2.7033597823351623,0.1077060824993934,setosa
1.284825688858347,0.6851604704673022,versicolor
0.9324885323123162,0.31833363826263206,versicolor
1.4643023219913909,0.5042628153092013,versicolor
0.18331771995837443,-0.8279590118206377,versicolor
1.0881032577116647,0.07459067519771168,versicolor
0.641669084258079,-0.4182468715686758,versicolor
1.0950606626324442,0.2834682700615394,versicolor
-0.7491226698296538,-1.0048909611819008,versicolor
1.0441318260534338,0.2283618997883874,versicolor
-0.008745404082892705,-0.7230819050048272,versicolor
-0.5078408838353203,-1.2659711905264066,versicolor
0.5116985574475974,-0.1039812354990346,versicolor
0.2649765081120483,-0.5500364636804962,versicolor
0.9849345104708904,-0.1248178541263556,versicolor
-0.1739253716817668,-0.25485420870258757,versicolor
0.9278607809442443,0.4671794944415044,versicolor
0.6602837616969381,-0.3529696657238377,versicolor
0.23610499331767176,-0.33361076682492463,versicolor
0.9447337280198154,-0.5431455507797782,versicolor
0.04522697629870276,-0.5838343774718728,versicolor
1.1162831773500494,-0.08461685219476944,versicolor
0.357888417997307,-0.06892503165601926,versicolor
1.298183875358915,-0.3277873083339218,versicolor
0.9217289224470377,-0.18273779362137166,versicolor
0.7148533259114105,0.14905594436977765,versicolor
0.900174373172165,0.32850447383431725,versicolor
1.3320244367220866,0.24444087601633235,versicolor
1.5578021550660681,0.26749544731025665,versicolor
0.8132906498175414,-0.16335030068761203,versicolor
-0.3055837780243085,-0.368262189754601,versicolor
-0.06812649206836063,-0.7051721317994737,versicolor
-0.18962247237849983,-0.6802867635281453,versicolor
